... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.ASHRAE2006
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 1.76256e+07
   CPU-time for integration                  : 94.408 seconds
   CPU-time for initialization               : 0.042721 seconds
   Number of result points                   : 20783
   Number of grid points                     : 501
   Number of accepted steps                  : 55592
   Number of rejected steps                  : 786
   Number of f-evaluations (dynamics)        : 131334
   Number of non-linear iteration            : 90730
   Number of non-linear convergence failures : 819
   Number of Jacobian-evaluations            : 12136
   Number of crossing function evaluations   : 56446
   Number of model time events               : 10094
   Number of state events                    : 57
   Number of step events                     : 0
