... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.Guideline36
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 1.2096e+06
   CPU-time for integration                  : 151.942 seconds
   CPU-time for initialization               : 0.0413189 seconds
   Number of result points                   : 26809
   Number of grid points                     : 501
   Number of accepted steps                  : 69727
   Number of rejected steps                  : 1771
   Number of f-evaluations (dynamics)        : 153711
   Number of non-linear iteration            : 101279
   Number of non-linear convergence failures : 452
   Number of Jacobian-evaluations            : 14558
   Number of crossing function evaluations   : 75652
   Number of model time events               : 12480
   Number of state events                    : 680
   Number of step events                     : 0
