... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.ASHRAE2006
Integration started at 0 using integration method:
cvode from sundials

cvode: CVODE CVode At t = 7.84441e+06, mxstep steps taken before reaching tout.
Integration terminated successfully at T = 8.1216e+06
   CPU-time for integration                  : 96.5839 seconds
   CPU-time for initialization               : 0.0432272 seconds
   Number of result points                   : 20831
   Number of grid points                     : 501
   Number of accepted steps                  : 74761
   Number of rejected steps                  : 2091
   Number of f-evaluations (dynamics)        : 157293
   Number of non-linear iteration            : 116685
   Number of non-linear convergence failures : 231
   Number of Jacobian-evaluations            : 11304
   Number of crossing function evaluations   : 75754
   Number of model time events               : 10094
   Number of state events                    : 71
   Number of step events                     : 0
