... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.ASHRAE2006
Integration started at 0 using integration method:
cvode from sundials

cvode: CVODE CVode At t = 586814, mxstep steps taken before reaching tout.
cvode: CVODE CVode At t = 846017, mxstep steps taken before reaching tout.
cvode: CVODE CVode At t = 846021, mxstep steps taken before reaching tout.
Integration terminated successfully at T = 1.2096e+06
   CPU-time for integration                  : 107.246 seconds
   CPU-time for initialization               : 0.043154 seconds
   Number of result points                   : 20874
   Number of grid points                     : 501
   Number of accepted steps                  : 90282
   Number of rejected steps                  : 3089
   Number of f-evaluations (dynamics)        : 174079
   Number of non-linear iteration            : 133328
   Number of non-linear convergence failures : 75
   Number of Jacobian-evaluations            : 11114
   Number of crossing function evaluations   : 91490
   Number of model time events               : 10094
   Number of state events                    : 97
   Number of step events                     : 0
