... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterAwTCBK/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: VAVMultiZone.Example.FreezeProtection
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 1.2096e+06
   CPU-time for integration                  : 137.911 seconds
   CPU-time for initialization               : 0.0484648 seconds
   Number of result points                   : 26467
   Number of grid points                     : 501
   Number of accepted steps                  : 74473
   Number of rejected steps                  : 1342
   Number of f-evaluations (dynamics)        : 155031
   Number of non-linear iteration            : 103305
   Number of non-linear convergence failures : 332
   Number of Jacobian-evaluations            : 14011
   Number of crossing function evaluations   : 80707
   Number of model time events               : 12249
   Number of state events                    : 740
   Number of step events                     : 0
