... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.Guideline36
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 8.1216e+06
   CPU-time for integration                  : 136.602 seconds
   CPU-time for initialization               : 0.041548 seconds
   Number of result points                   : 25456
   Number of grid points                     : 501
   Number of accepted steps                  : 73853
   Number of rejected steps                  : 2349
   Number of f-evaluations (dynamics)        : 154681
   Number of non-linear iteration            : 105034
   Number of non-linear convergence failures : 154
   Number of Jacobian-evaluations            : 12942
   Number of crossing function evaluations   : 75884
   Number of model time events               : 12280
   Number of state events                    : 198
   Number of step events                     : 0
